ID,Book Title,Price,Availability,Rating
649,The Perfect Play (Play by Play #1),59.99,In stock,3
650,The Passion of Dolssa,28.32,In stock,5
651,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,In stock,3
652,The Hunger Games (The Hunger Games #1),29.85,In stock,5
653,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,In stock,2
654,The Gunning of America: Business and the Making of American Gun Culture,16.81,In stock,4
655,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,In stock,2
656,The Demonists (Demonist #1),52.11,In stock,2
657,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,In stock,2
658,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,In stock,3
659,The Beast (Black Dagger Brotherhood #14),46.08,In stock,5
660,Some Women,13.73,In stock,5
661,Shopaholic Ties the Knot (Shopaholic #3),48.39,In stock,5
662,Paper and Fire (The Great Library #2),49.45,In stock,5
663,Outlander (Outlander #1),19.67,In stock,5
664,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,In stock,3
665,No One Here Gets Out Alive,20.02,In stock,5
666,Night Shift (Night Shift #1-20),12.75,In stock,4
667,Needful Things,47.51,In stock,4
668,Mockingjay (The Hunger Games #3),20.44,In stock,4
669,Misery,34.79,In stock,2
670,Little Women (Little Women #1),28.07,In stock,4
671,It,25.01,In stock,3
672,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.90,In stock,3
673,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,In stock,4
674,Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,In stock,4
675,Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,In stock,5
676,Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,In stock,1
677,Gone with the Wind,32.49,In stock,3
678,God Is Not Great: How Religion Poisons Everything,27.80,In stock,1
679,Girl With a Pearl Earring,26.77,In stock,1
680,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,In stock,4
681,Far From True (Promise Falls Trilogy #2),34.93,In stock,2
682,Dark Lover (Black Dagger Brotherhood #1),12.87,In stock,1
683,Confessions of a Shopaholic (Shopaholic #1),48.94,In stock,2
684,Changing the Game (Play by Play #2),13.38,In stock,3
685,Candide,58.63,In stock,3
686,Can You Keep a Secret?,21.94,In stock,1
687,Atlas Shrugged,26.58,In stock,5
688,Animal Farm,57.22,In stock,3
689,A Walk to Remember,56.43,In stock,1
690,A New Earth: Awakening to Your Life's Purpose,55.65,In stock,5
691,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,In stock,1
692,'Salem's Lot,49.56,In stock,4
693,Zero History (Blue Ant #3),34.77,In stock,1
694,Wuthering Heights,17.73,In stock,3
695,World War Z: An Oral History of the Zombie War,21.80,In stock,1
696,Wild: From Lost to Found on the Pacific Crest Trail,46.02,In stock,3
697,"Where'd You Go, Bernadette",18.13,In stock,1
698,When You Are Engulfed in Flames,30.89,In stock,5
699,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,In stock,3
700,We Are All Completely Beside Ourselves,24.04,In stock,1
701,Walk the Edge (Thunder Road #2),32.36,In stock,3
702,Voyager (Outlander #3),21.07,In stock,5
703,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,In stock,3
704,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,In stock,2
705,"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,In stock,1
706,Under the Banner of Heaven: A Story of Violent Faith,30.00,In stock,1
707,Two Boys Kissing,32.74,In stock,2
708,Twilight (Twilight #1),41.93,In stock,2
709,Twenties Girl,42.80,In stock,2
710,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,In stock,1
711,Three-Martini Lunch,23.21,In stock,3
712,"Thinking, Fast and Slow",21.14,In stock,1
713,The Wild Robot,56.07,In stock,3
714,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,In stock,3
715,The Undomestic Goddess,45.75,In stock,4
716,The Travelers,15.77,In stock,1
717,The Tipping Point: How Little Things Can Make a Big Difference,10.02,In stock,2
718,The Thing About Jellyfish,48.77,In stock,1
719,The Stand,57.86,In stock,2
720,The Smitten Kitchen Cookbook,23.59,In stock,1
721,The Silkworm (Cormoran Strike #2),23.05,In stock,5
722,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,In stock,5
723,The Rose & the Dagger (The Wrath and the Dawn #2),58.64,In stock,4
724,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,In stock,1
725,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,In stock,3
726,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,In stock,1
727,The Rest Is Noise: Listening to the Twentieth Century,34.77,In stock,1
728,The Red Tent,35.66,In stock,5
729,The Purpose Driven Life: What on Earth Am I Here for?,37.19,In stock,3
730,The Purest Hook (Second Circle Tattoos #3),12.25,In stock,1
731,The Picture of Dorian Gray,29.70,In stock,2
732,The Paris Wife,36.80,In stock,3
733,The Obsession,45.43,In stock,1
734,The Nightingale,26.26,In stock,4
735,The New Guy (and Other Senior Year Distractions),44.92,In stock,3
736,The Nanny Diaries (Nanny #1),52.53,In stock,5
737,The Name of God is Mercy,37.25,In stock,2
738,The Maze Runner (The Maze Runner #1),20.93,In stock,1
739,The Lover's Dictionary,58.09,In stock,2
740,The Lonely Ones,43.59,In stock,5
741,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,In stock,3
742,The Last Painting of Sara de Vos,55.55,In stock,2
743,"The Land of 10,000 Madonnas",29.64,In stock,4
744,The Infinities,27.41,In stock,1
745,The Husband's Secret,52.51,In stock,5
746,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.80,In stock,3
747,The Guns of August,14.54,In stock,2
748,The Guernsey Literary and Potato Peel Pie Society,49.53,In stock,1
749,The Goldfinch,43.58,In stock,3
750,The Giver (The Giver Quartet #1),12.30,In stock,1
751,The Girl with All the Gifts,49.47,In stock,3
752,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,In stock,2
753,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,In stock,1
754,The Exiled,43.45,In stock,3
755,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,In stock,4
756,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,In stock,4
757,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,In stock,5
758,The Devil Wears Prada (The Devil Wears Prada #1),44.29,In stock,1
759,The Demon-Haunted World: Science as a Candle in the Dark,52.25,In stock,4
760,The Day the Crayons Came Home (Crayons),26.33,In stock,5
761,The Da Vinci Code (Robert Langdon #2),22.96,In stock,2
762,The Cuckoo's Calling (Cormoran Strike #1),19.21,In stock,1
763,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,In stock,4
764,The Complete Poems,41.32,In stock,5
765,The Catcher in the Rye,24.55,In stock,1
766,The Cat in the Hat (Beginner Books B-1),16.26,In stock,2
767,The Case for Christ (Cases for Christianity),47.84,In stock,1
768,The Book Thief,53.49,In stock,2
769,The Book of Basketball: The NBA According to The Sports Guy,44.84,In stock,5
770,The Blind Side: Evolution of a Game,53.71,In stock,5
771,The Autobiography of Malcolm X,23.43,In stock,2
772,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,In stock,3
773,The Art of Fielding,22.10,In stock,1
774,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,In stock,2
775,Stiff: The Curious Lives of Human Cadavers,36.74,In stock,3
776,Spilled Milk: Based on a True Story,49.51,In stock,1
777,Something Borrowed (Darcy & Rachel #1),48.96,In stock,5
778,Something Blue (Darcy & Rachel #2),54.62,In stock,1
779,Soldier (Talon #3),24.72,In stock,2
780,Shopaholic & Baby (Shopaholic #5),46.45,In stock,2
781,Seven Days in the Art World,52.33,In stock,2
782,Seven Brief Lessons on Physics,30.60,In stock,4
783,Scarlet (The Lunar Chronicles #2),14.57,In stock,4
784,Sarah's Key,46.29,In stock,1
785,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,In stock,5
786,Running with Scissors,12.91,In stock,4
787,Rogue Lawyer (Rogue Lawyer #1),50.11,In stock,3
788,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,In stock,4
789,Rework,44.88,In stock,2
790,Reservations for Two,11.10,In stock,3
791,Red: The True Story of Red Riding Hood,28.54,In stock,3
792,Ready Player One,19.07,In stock,4
793,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,In stock,1
794,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,In stock,3
795,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,In stock,1
796,Packing for Mars: The Curious Science of Life in the Void,56.68,In stock,2
797,Outliers: The Story of Success,14.16,In stock,1
798,Original Fake,31.45,In stock,3
799,Orange Is the New Black,24.61,In stock,2
800,One for the Money (Stephanie Plum #1),32.87,In stock,2
801,Notes from a Small Island (Notes From a Small Island #1),40.17,In stock,1
802,Night (The Night Trilogy #1),13.51,In stock,1
803,Neither Here nor There: Travels in Europe,38.95,In stock,3
804,Naked,31.69,In stock,3
805,Morning Star (Red Rising #3),29.40,In stock,1
806,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,In stock,1
807,Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,In stock,2
808,Me Talk Pretty One Day,57.60,In stock,2
809,Manuscript Found in Accra,34.98,In stock,2
810,Lust & Wonder,11.87,In stock,2
811,Lila (Gilead #3),12.47,In stock,3
812,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,In stock,2
813,Life Without a Recipe,59.04,In stock,5
814,Life After Life,26.13,In stock,2
815,Letter to a Christian Nation,22.20,In stock,1
816,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,In stock,1
817,Legend (Legend #1),43.69,In stock,4
818,"Lean In: Women, Work, and the Will to Lead",25.02,In stock,1
819,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.50,In stock,5
820,Lady Renegades (Rebel Belle #3),53.04,In stock,5
821,Jurassic Park (Jurassic Park #1),44.97,In stock,1
822,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,In stock,1
823,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,In stock,3
824,Into the Wild,56.70,In stock,5
825,Inferno (Robert Langdon #4),41.00,In stock,5
826,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,In stock,3
827,If I Run (If I Run #1),49.97,In stock,4
828,I've Got Your Number,19.69,In stock,1
829,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,In stock,2
830,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,In stock,3
831,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.70,In stock,2
832,House of Leaves,54.89,In stock,1
833,Horrible Bear!,37.52,In stock,2
834,Holidays on Ice,51.07,In stock,2
835,Heir to the Sky,44.07,In stock,4
836,Green Eggs and Ham (Beginner Books B-16),10.79,In stock,4
837,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,In stock,1
838,Gratitude,26.66,In stock,5
839,Gone Girl,37.60,In stock,5
840,Golden (Heart of Dread #3),42.21,In stock,4
841,Girl in the Blue Coat,46.83,In stock,2
842,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,In stock,2
843,"Friday Night Lights: A Town, a Team, and a Dream",51.22,In stock,3
844,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,In stock,4
845,Fifty Shades Freed (Fifty Shades #3),15.36,In stock,5
846,Fellside,38.62,In stock,1
847,Extreme Prey (Lucas Davenport #26),25.40,In stock,3
848,Eragon (The Inheritance Cycle #1),43.87,In stock,3
849,Eclipse (Twilight #3),18.74,In stock,1
850,Dune (Dune #1),54.86,In stock,1
851,Dracula,52.62,In stock,3
852,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,In stock,1
853,Disrupted: My Misadventure in the Start-Up Bubble,15.28,In stock,5
854,Dead Wake: The Last Crossing of the Lusitania,39.24,In stock,5
855,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,In stock,1
856,Darkfever (Fever #1),56.02,In stock,1
857,Dark Places,23.90,In stock,5
858,Crazy Rich Asians (Crazy Rich Asians #1),49.13,In stock,5
859,Counting Thyme,10.62,In stock,1
860,Cosmos,36.17,In stock,2
861,Civilization and Its Discontents,59.95,In stock,2
862,Cinder (The Lunar Chronicles #1),26.09,In stock,1
863,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,In stock,2
864,Career of Evil (Cormoran Strike #3),24.72,In stock,2
865,Breaking Dawn (Twilight #4),35.28,In stock,5
866,Brave Enough,51.32,In stock,5
867,Boy Meets Boy,21.12,In stock,3
868,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,In stock,2
869,Blink: The Power of Thinking Without Thinking,21.74,In stock,5
870,Black Flags: The Rise of ISIS,40.87,In stock,1
871,"Black Butler, Vol. 1 (Black Butler #1)",49.31,In stock,1
872,Big Little Lies,22.11,In stock,1
873,Between Shades of Gray,20.79,In stock,5
874,Best of My Love (Fool's Gold #20),27.41,In stock,2
875,Beowulf,38.35,In stock,2
876,Beautiful Creatures (Caster Chronicles #1),21.55,In stock,5
877,Awkward,38.02,In stock,2
878,Ash,22.06,In stock,4
879,Are We There Yet?,10.66,In stock,3
880,Are We Smart Enough to Know How Smart Animals Are?,56.58,In stock,1
881,Annie on My Mind,36.83,In stock,5
882,And Then There Were None,35.01,In stock,2
883,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,In stock,4
884,A Visit from the Goon Squad,14.08,In stock,5
885,A Storm of Swords (A Song of Ice and Fire #3),31.22,In stock,2
886,A Heartbreaking Work of Staggering Genius,54.29,In stock,5
887,8 Keys to Mental Health Through Exercise,31.04,In stock,1
888,#GIRLBOSS,50.96,In stock,1
889,"The Suffragettes (Little Black Classics, #96)",11.89,In stock,2
890,The Sense of an Ending,31.38,In stock,3
891,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,In stock,1
892,The Course of Love,16.78,In stock,3
893,Sugar Rush (Offensive Line #2),24.42,In stock,1
894,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,In stock,3
895,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,In stock,1
896,New Moon (Twilight #2),12.86,In stock,4
897,Life,31.58,In stock,5
898,Kindle Paperwhite User's Guide,34.00,In stock,3
899,H is for Hawk,57.42,In stock,5
900,Girl Online On Tour (Girl Online #2),53.47,In stock,1
901,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,In stock,5
902,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,In stock,4
903,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,In stock,4
904,While You Were Mine,41.32,In stock,5
905,Where Lightning Strikes (Bleeding Stars #3),39.77,In stock,3
906,When I'm Gone,51.96,In stock,3
907,Ways of Seeing,39.51,In stock,5
908,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.40,In stock,1
909,Vampire Girl (Vampire Girl #1),53.82,In stock,2
910,Twenty Love Poems and a Song of Despair,30.95,In stock,4
911,Travels with Charley: In Search of America,57.82,In stock,5
912,Three Wishes (River of Time: California #1),44.18,In stock,2
913,This One Moment (Pushing Limits #1),48.71,In stock,1
914,The Zombie Room,19.69,In stock,5
915,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,In stock,2
916,The Tumor,41.56,In stock,5
917,The Story of Hong Gildong,43.19,In stock,4
918,The Silent Wife,12.34,In stock,5
919,The Silent Twin (Detective Jennifer Knight #3),36.25,In stock,3
920,The Selfish Gene,29.45,In stock,1
921,The Secret Healer,34.56,In stock,3
922,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,In stock,3
923,The Republic,33.78,In stock,3
924,The Odyssey,29.64,In stock,3
925,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.70,In stock,4
926,The Nicomachean Ethics,36.34,In stock,1
927,The Name of the Wind (The Kingkiller Chronicle #1),50.59,In stock,3
928,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,In stock,1
929,The Little Prince,45.42,In stock,2
930,The Light of the Fireflies,54.43,In stock,1
931,The Last Girl (The Dominion Trilogy #1),36.26,In stock,2
932,The Iliad,16.16,In stock,1
933,The Hook Up (Game On #1),36.29,In stock,5
934,The Haters,27.89,In stock,5
935,The Girl You Lost,12.29,In stock,5
936,The Girl In The Ice (DCI Erika Foster #1),15.85,In stock,3
937,The End of the Jesus Era (An Investigation #1),14.40,In stock,1
938,The Edge of Reason (Bridget Jones #2),19.18,In stock,4
939,The Complete Maus (Maus #1-2),10.64,In stock,3
940,The Communist Manifesto,14.76,In stock,3
941,The Bhagavad Gita,57.49,In stock,3
942,The Bette Davis Club,30.66,In stock,3
943,The Art of Not Breathing,40.83,In stock,4
944,Taking Shots (Assassins #1),18.88,In stock,2
945,Starlark,25.83,In stock,3
946,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,In stock,3
947,Sister Sable (The Mad Queen #1),13.33,In stock,3
948,Shatter Me (Shatter Me #1),42.40,In stock,1
949,Shameless,58.35,In stock,3
950,Shadow Rites (Jane Yellowrock #10),21.72,In stock,4
951,Settling the Score (The Summer Games #1),44.91,In stock,2
952,Sense and Sensibility,37.46,In stock,1
953,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,In stock,1
954,"Rhythm, Chord & Malykhin",28.34,In stock,2
955,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,In stock,5
956,Paradise Lost (Paradise #1),24.96,In stock,1
957,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,In stock,4
958,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,In stock,3
959,Origins (Alphas 0.5),28.99,In stock,1
960,One Second (Seven #7),52.94,In stock,2
961,On the Road (Duluoz Legend),32.36,In stock,3
962,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,In stock,2
963,Off Sides (Off #1),39.45,In stock,5
964,Of Mice and Men,47.11,In stock,2
965,Myriad (Prentor #1),58.75,In stock,4
966,My Perfect Mistake (Over the Top #1),38.92,In stock,2
967,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,In stock,4
968,Meditations,25.89,In stock,2
969,Matilda,28.34,In stock,1
970,Lost Among the Living,27.70,In stock,4
971,Lord of the Flies,24.89,In stock,3
972,Listen to Me (Fusion #1),58.99,In stock,3
973,Kitchens of the Great Midwest,57.20,In stock,5
974,Jane Eyre,38.43,In stock,5
975,Imperfect Harmony,34.74,In stock,4
976,Icing (Aces Hockey #2),40.44,In stock,4
977,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,In stock,3
978,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,In stock,4
979,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,In stock,4
980,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,In stock,5
981,Frankenstein,38.00,In stock,2
982,Forever Rockers (The Rocker #12),28.80,In stock,3
983,Fighting Fate (Fighting #6),39.24,In stock,3
984,Emma,32.93,In stock,2
985,"Eat, Pray, Love",51.32,In stock,3
986,Deep Under (Walker Security #1),47.09,In stock,5
987,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,In stock,4
988,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,In stock,3
989,Charity's Cross (Charles Towne Belles #4),41.24,In stock,1
990,Bright Lines,39.07,In stock,5
991,Bridget Jones's Diary (Bridget Jones #1),29.82,In stock,1
992,Bounty (Colorado Mountain #7),37.26,In stock,4
993,Blood Defense (Samantha Brinkman #1),20.30,In stock,3
994,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,In stock,5
995,Beyond Good and Evil,43.38,In stock,1
996,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,In stock,1
997,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,In stock,4
998,A Spy's Devotion (The Regency Spies of London #1),16.97,In stock,5
999,1st to Die (Women's Murder Club #1),53.98,In stock,1
1000,"1,000 Places to See Before You Die",26.08,In stock,5
